Area;Category;Day;Month;Platform;Post Type;Timestamp;User;Week;Year;Comments;Engagement Rate;Hour;Impressions;Likes;Reach;Shares
Aceh;Medium;15;1;Twitter;Video;15/01/2023 12:30:00;User123;3;2023;77;31,32;12;2619;415;1842;85
Bali;Low;15;1;Twitter;Video;15/01/2023 08:45:00;CommuterX;3;2023;125;28,78;8;1223;908;3884;85
Bangka Belitung;High;15;1;Instagram;Video;15/01/2023 15:45:00;FitnessFan;3;2023;419;104,71;15;2165;412;849;58
Banten;Low;15;1;TikTok;Image;15/01/2023 18:20:00;AdventureX;3;2023;153;24,13;18;7191;667;3519;29
Bengkulu;Medium;15;1;Instagram;Image;15/01/2023 19:55:00;ChefCook;3;2023;215;44,69;19;3312;659;2032;34
DI Yogyakarta;Medium;16;1;Twitter;Video;16/01/2023 09:10:00;GratitudeNow;3;2023;438;39,67;9;3871;510;2667;110
DKI Jakarta;High;16;1;TikTok;Image;16/01/2023 14:45:00;RainyDays;3;2023;239;77,53;14;5681;874;1553;91
Gorontalo;Medium;16;1;Instagram;Image;16/01/2023 19:30:00;MovieBuff;3;2023;135;56,88;19;9436;627;1498;90
Jambi;Medium;17;1;Twitter;Image;17/01/2023 08:00:00;DebateTalk;3;2023;378;39,84;8;8539;1000;3695;94
Jawa Barat;Low;17;1;TikTok;Video;17/01/2023 12:20:00;BeachLover;3;2023;135;28,55;12;6769;573;2508;8
Jawa Tengah;Medium;17;1;Instagram;Image;17/01/2023 15:15:00;BloggerX;3;2023;29;34,68;15;1386;604;1831;2
Jawa Timur;Low;18;1;Twitter;Image;18/01/2023 10:30:00;WellnessCheck;3;2023;230;14,62;10;2516;288;3927;56
Kalimantan Barat;Low;18;1;TikTok;Image;18/01/2023 14:50:00;UrbanExplorer;3;2023;92;20,23;14;1377;870;4829;15
Kalimantan Selatan;Low;18;1;Instagram;Image;18/01/2023 18:00:00;FitJourney;3;2023;195;19,07;18;7970;322;3477;146
Kalimantan Tengah;Low;19;1;Twitter;Image;19/01/2023 09:45:00;TechEnthusiast;3;2023;30;16,27;9;4249;387;2901;55
Kalimantan Timur;Medium;19;1;TikTok;Image;19/01/2023 13:20:00;Reflections;3;2023;271;34,79;13;3250;416;2101;44
Kalimantan Utara;Medium;19;1;Instagram;Image;19/01/2023 17:10:00;PetAdopter;3;2023;267;31,69;17;4463;632;3020;58
Kepulauan Riau;Medium;20;1;Twitter;Video;20/01/2023 00:05:00;GamerX;3;2023;95;38,31;0;3135;759;2284;21
Lampung;Low;20;1;TikTok;Image;20/01/2023 11:30:00;TechConference;3;2023;49;10,02;11;9224;210;3443;86
Maluku;High;20;1;Instagram;Image;20/01/2023 15:15:00;WinterBlues;3;2023;302;189,53;15;5753;843;678;140
Maluku Utara;Medium;21;1;Twitter;Image;21/01/2023 08:40:00;Bookworm;3;2023;169;61,53;8;6165;872;1726;21
